"0","# Extract coefficients"
"0","coefficients_df <- as.data.frame(model_summary$coefficients)"
"0","coefficients_df$Variable = rownames(coefficients_df)"
"0","coefficients_df$AbsEstimate = abs(coefficients_df$Estimate)"
"0",""
"0","# Sort the data in order"
"0","top_coefficients_df <- coefficients_df[coefficients_df$Variable != ""(Intercept)"", ]"
"0","top_coefficients_df <- top_coefficients_df[order(-top_coefficients_df$AbsEstimate), ][1:5, ]"
"0",""
"0","# Select values to display"
"0","top_coefficients_df <- top_coefficients_df[, c(""Variable"", ""Estimate"", ""Std. Error"", ""t value"", ""Pr(>|t|)"", ""AbsEstimate"")]"
"0",""
"0","# Display results"
"0","if (!requireNamespace(""knitr"", quietly = TRUE)) install.packages(""knitr"")"
"0","library(knitr)"
"0","kable(top_coefficients_df[, -6], caption = ""Top 5 Influential Categories"", digits = 3, row.names = FALSE)"
